Time (Sec);S1;S2;S4;S6;S8;
28.0266666666668;19160.0;19159.997499999972;19159.997499999972;19159.987208799972;19159.997499999972;
28.1266666666668;19160.0;19159.997499999972;19159.997499999972;19159.987208799972;19159.997499999972;
28.2266666666668;19160.0;19159.997499999972;19159.997499999972;19159.987208799972;19159.997499999972;
28.326666666666803;19160.0;19159.997499999972;19159.997499999972;19159.987208799972;19159.997499999972;
28.426666666666804;19160.0;19159.997499999972;19159.997499999972;19159.987208799972;19159.997499999972;
28.526666666666806;19160.0;19159.997499999972;19159.997499999972;19159.987208799972;19159.997499999972;
28.626666666666804;19160.0;19159.997499999972;19159.997499999972;19159.98710879997;19159.997499999972;
28.726666666666805;19160.0;19159.99739999997;19159.99739999997;19159.98710879997;19159.99739999997;
28.826666666666807;19160.0;19159.99739999997;19159.99739999997;19159.98710879997;19159.99739999997;
28.926666666666808;19160.0;19159.99739999997;19159.99739999997;19159.98710879997;19159.99739999997;
29.02666666666681;19160.0;19159.99739999997;19159.99739999997;19159.98710879997;19159.99739999997;
29.12666666666681;19160.0;19159.99739999997;19159.99739999997;19159.98710879997;19159.99739999997;
29.226666666666812;19160.0;19159.99739999997;19159.99739999997;19159.98710879997;19159.99739999997;
29.326666666666814;19160.0;19159.99739999997;19159.99739999997;19159.98710879997;19159.99739999997;
29.426666666666815;19160.0;19159.99739999997;19159.99739999997;19159.98710879997;19159.99739999997;
29.526666666666816;19160.0;19159.99739999997;19159.99739999997;19159.98710879997;19159.99739999997;
29.626666666666818;19160.0;19159.99739999997;19159.99739999997;19159.98710879997;19159.99739999997;
29.726666666666816;19160.0;19159.99739999997;19159.99739999997;19159.98700879997;19159.99739999997;
29.826666666666817;19160.0;19159.99729999997;19159.99729999997;19159.98700879997;19159.99729999997;
29.92666666666682;19160.0;19159.99729999997;19159.99729999997;19159.98700879997;19159.99729999997;
30.000000000000167;19160.0;19159.99729999997;19159.99729999997;19159.98700879997;19159.99729999997;
30.12666666666682;19160.0;19159.99729999997;19159.99729999997;19159.98700879997;19159.99729999997;
30.226666666666823;19160.0;19159.99729999997;19159.99729999997;19159.98700879997;19159.99729999997;
30.326666666666824;19160.0;19159.99729999997;19159.99729999997;19159.98700879997;19159.99729999997;
30.426666666666826;19160.0;19159.99729999997;19159.99729999997;19159.98700879997;19159.99729999997;
30.526666666666827;19160.0;19159.99729999997;19159.99729999997;19159.98700879997;19159.99729999997;
30.62666666666683;19160.0;19159.99729999997;19159.99729999997;19159.98700879997;19159.99729999997;
30.72666666666683;19160.0;19159.99729999997;19159.99729999997;19159.98700879997;19159.99729999997;
30.826666666666828;19160.0;19159.99729999997;19159.99729999997;19159.98690879997;19159.99729999997;
30.92666666666683;19160.0;19159.99719999997;19159.99719999997;19159.98690879997;19159.99719999997;
31.02666666666683;19160.0;19159.99719999997;19159.99719999997;19159.98690879997;19159.99719999997;
31.126666666666832;19160.0;19159.99719999997;19159.99719999997;19159.98690879997;19159.99719999997;
31.226666666666834;19160.0;19159.99719999997;19159.99719999997;19159.98690879997;19159.99719999997;
31.326666666666835;19160.0;19159.99719999997;19159.99719999997;19159.98690879997;19159.99719999997;
31.426666666666836;19160.0;19159.99719999997;19159.99719999997;19159.98690879997;19159.99719999997;
31.526666666666838;19160.0;19159.99719999997;19159.99719999997;19159.98690879997;19159.99719999997;
31.62666666666684;19160.0;19159.99719999997;19159.99719999997;19159.98690879997;19159.99719999997;
31.72666666666684;19160.0;19159.99719999997;19159.99719999997;19159.98690879997;19159.99719999997;
31.826666666666842;19160.0;19159.99719999997;19159.99719999997;19159.98690879997;19159.99719999997;
31.92666666666684;19160.0;19159.99719999997;19159.99719999997;19159.986808799968;19159.99719999997;
32.02666666666684;19160.0;19159.997099999968;19159.997099999968;19159.986808799968;19159.997099999968;
32.126666666666836;19160.0;19159.997099999968;19159.997099999968;19159.986808799968;19159.997099999968;
32.22666666666684;19160.0;19159.997099999968;19159.997099999968;19159.986808799968;19159.997099999968;
32.32666666666684;19160.0;19159.997099999968;19159.997099999968;19159.986808799968;19159.997099999968;
32.42666666666684;19160.0;19159.997099999968;19159.997099999968;19159.986808799968;19159.997099999968;
32.52666666666684;19160.0;19159.997099999968;19159.997099999968;19159.986808799968;19159.997099999968;
32.62666666666684;19160.0;19159.997099999968;19159.997099999968;19159.986808799968;19159.997099999968;
32.726666666666844;19160.0;19159.997099999968;19159.997099999968;19159.986808799968;19159.997099999968;
32.826666666666846;19160.0;19159.997099999968;19159.997099999968;19159.986808799968;19159.997099999968;
32.92666666666685;19160.0;19159.997099999968;19159.997099999968;19159.986808799968;19159.997099999968;
33.02666666666685;19160.0;19159.997099999968;19159.997099999968;19159.986708799966;19159.997099999968;
33.12666666666684;19160.0;19159.996999999967;19159.996999999967;19159.986708799966;19159.996999999967;
33.22666666666684;19160.0;19159.996999999967;19159.996999999967;19159.986708799966;19159.996999999967;
33.32666666666684;19160.0;19159.996999999967;19159.996999999967;19159.986708799966;19159.996999999967;
33.42666666666684;19160.0;19159.996999999967;19159.996999999967;19159.986708799966;19159.996999999967;
33.52666666666684;19160.0;19159.996999999967;19159.996999999967;19159.986708799966;19159.996999999967;
33.62666666666684;19160.0;19159.996999999967;19159.996999999967;19159.986708799966;19159.996999999967;
33.726666666666844;19160.0;19159.996999999967;19159.996999999967;19159.986708799966;19159.996999999967;
33.826666666666846;19160.0;19159.996999999967;19159.996999999967;19159.986708799966;19159.996999999967;
33.92666666666685;19160.0;19159.996999999967;19159.996999999967;19159.986708799966;19159.996999999967;
34.02666666666685;19160.0;19159.996999999967;19159.996999999967;19159.986708799966;19159.996999999967;
34.12666666666685;19160.0;19159.996999999967;19159.996999999967;19159.986608799965;19159.996999999967;
34.226666666666844;19160.0;19159.996899999966;19159.996899999966;19159.986608799965;19159.996899999966;
34.32666666666684;19160.0;19159.996899999966;19159.996899999966;19159.986608799965;19159.996899999966;
34.42666666666684;19160.0;19159.996899999966;19159.996899999966;19159.986608799965;19159.996899999966;
34.52666666666684;19160.0;19159.996899999966;19159.996899999966;19159.986608799965;19159.996899999966;
34.62666666666684;19160.0;19159.996899999966;19159.996899999966;19159.986608799965;19159.996899999966;
34.726666666666844;19160.0;19159.996899999966;19159.996899999966;19159.986608799965;19159.996899999966;
34.826666666666846;19160.0;19159.996899999966;19159.996899999966;19159.986608799965;19159.996899999966;
34.92666666666685;19160.0;19159.996899999966;19159.996899999966;19159.986608799965;19159.996899999966;
35.02666666666685;19160.0;19159.996899999966;19159.996899999966;19159.986608799965;19159.996899999966;
35.12666666666685;19160.0;19159.996899999966;19159.996899999966;19159.986608799965;19159.996899999966;
35.22666666666685;19160.0;19159.996899999966;19159.996899999966;19159.986508799964;19159.996899999966;
35.326666666666846;19160.0;19159.996799999964;19159.996799999964;19159.986508799964;19159.996799999964;
35.42666666666684;19160.0;19159.996799999964;19159.996799999964;19159.986508799964;19159.996799999964;
35.52666666666684;19160.0;19159.996799999964;19159.996799999964;19159.986508799964;19159.996799999964;
35.62666666666684;19160.0;19159.996799999964;19159.996799999964;19159.986508799964;19159.996799999964;
35.726666666666844;19160.0;19159.996799999964;19159.996799999964;19159.986508799964;19159.996799999964;
35.826666666666846;19160.0;19159.996799999964;19159.996799999964;19159.986508799964;19159.996799999964;
35.92666666666685;19160.0;19159.996799999964;19159.996799999964;19159.986508799964;19159.996799999964;
36.02666666666685;19160.0;19159.996799999964;19159.996799999964;19159.986508799964;19159.996799999964;
36.12666666666685;19160.0;19159.996799999964;19159.996799999964;19159.986508799964;19159.996799999964;
36.22666666666685;19160.0;19159.996799999964;19159.996799999964;19159.986508799964;19159.996799999964;
36.32666666666685;19160.0;19159.996799999964;19159.996799999964;19159.986408799963;19159.996799999964;
36.426666666666854;19160.0;19159.996699999963;19159.996699999963;19159.986408799963;19159.996699999963;
36.526666666666856;19160.0;19159.996699999963;19159.996699999963;19159.986408799963;19159.996699999963;
36.62666666666686;19160.0;19159.996699999963;19159.996699999963;19159.986408799963;19159.996699999963;
36.72666666666686;19160.0;19159.996699999963;19159.996699999963;19159.986408799963;19159.996699999963;
36.82666666666686;19160.0;19159.996699999963;19159.996699999963;19159.986408799963;19159.996699999963;
36.92666666666686;19160.0;19159.996699999963;19159.996699999963;19159.986408799963;19159.996699999963;
37.02666666666686;19160.0;19159.996699999963;19159.996699999963;19159.986408799963;19159.996699999963;
37.126666666666864;19160.0;19159.996699999963;19159.996699999963;19159.986408799963;19159.996699999963;
37.226666666666866;19160.0;19159.996699999963;19159.996699999963;19159.986408799963;19159.996699999963;
37.32666666666687;19160.0;19159.996699999963;19159.996699999963;19159.986408799963;19159.996699999963;
37.42666666666687;19160.0;19159.996699999963;19159.996699999963;19159.986308799962;19159.996699999963;
37.52666666666687;19160.0;19159.996599999962;19159.996599999962;19159.986308799962;19159.996599999962;
37.62666666666687;19160.0;19159.996599999962;19159.996599999962;19159.986308799962;19159.996599999962;
37.72666666666687;19160.0;19159.996599999962;19159.996599999962;19159.986308799962;19159.996599999962;
37.826666666666874;19160.0;19159.996599999962;19159.996599999962;19159.986308799962;19159.996599999962;
37.926666666666875;19160.0;19159.996599999962;19159.996599999962;19159.986308799962;19159.996599999962;
38.02666666666688;19160.0;19159.996599999962;19159.996599999962;19159.986308799962;19159.996599999962;
38.12666666666688;19160.0;19159.996599999962;19159.996599999962;19159.986308799962;19159.996599999962;
38.22666666666688;19160.0;19159.996599999962;19159.996599999962;19159.986308799962;19159.996599999962;
38.32666666666688;19160.0;19159.996599999962;19159.996599999962;19159.986308799962;19159.996599999962;
38.42666666666688;19160.0;19159.996599999962;19159.996599999962;19159.986308799962;19159.996599999962;
38.526666666666884;19160.0;19159.996599999962;19159.996599999962;19159.98620879996;19159.996599999962;
38.626666666666885;19160.0;19159.99649999996;19159.99649999996;19159.98620879996;19159.99649999996;
38.72666666666689;19160.0;19159.99649999996;19159.99649999996;19159.98620879996;19159.99649999996;
38.82666666666689;19160.0;19159.99649999996;19159.99649999996;19159.98620879996;19159.99649999996;
38.92666666666689;19160.0;19159.99649999996;19159.99649999996;19159.98620879996;19159.99649999996;
39.02666666666689;19160.0;19159.99649999996;19159.99649999996;19159.98620879996;19159.99649999996;
39.12666666666689;19160.0;19159.99649999996;19159.99649999996;19159.98620879996;19159.99649999996;
39.226666666666894;19160.0;19159.99649999996;19159.99649999996;19159.98620879996;19159.99649999996;
39.326666666666895;19160.0;19159.99649999996;19159.99649999996;19159.98620879996;19159.99649999996;
39.4266666666669;19160.0;19159.99649999996;19159.99649999996;19159.98620879996;19159.99649999996;
39.5266666666669;19160.0;19159.99649999996;19159.99649999996;19159.98620879996;19159.99649999996;
39.6266666666669;19160.0;19159.99649999996;19159.99649999996;19159.98610879996;19159.99649999996;
39.7266666666669;19160.0;19159.99639999996;19159.99639999996;19159.98610879996;19159.99639999996;
39.8266666666669;19160.0;19159.99639999996;19159.99639999996;19159.98610879996;19159.99639999996;
39.926666666666904;19160.0;19159.99639999996;19159.99639999996;19159.98610879996;19159.99639999996;
40.026666666666905;19160.0;19159.99639999996;19159.99639999996;19159.98610879996;19159.99639999996;
40.12666666666691;19160.0;19159.99639999996;19159.99639999996;19159.98610879996;19159.99639999996;
40.22666666666691;19160.0;19159.99639999996;19159.99639999996;19159.98610879996;19159.99639999996;
40.32666666666691;19160.0;19159.99639999996;19159.99639999996;19159.98610879996;19159.99639999996;
40.42666666666691;19160.0;19159.99639999996;19159.99639999996;19159.98610879996;19159.99639999996;
40.52666666666691;19160.0;19159.99639999996;19159.99639999996;19159.98610879996;19159.99639999996;
40.626666666666914;19160.0;19159.99639999996;19159.99639999996;19159.98610879996;19159.99639999996;
40.726666666666915;19160.0;19159.99639999996;19159.99639999996;19159.98600879996;19159.99639999996;
40.82666666666692;19160.0;19159.99629999996;19159.99629999996;19159.98600879996;19159.99629999996;
40.92666666666692;19160.0;19159.99629999996;19159.99629999996;19159.98600879996;19159.99629999996;
41.02666666666692;19160.0;19159.99629999996;19159.99629999996;19159.98600879996;19159.99629999996;
41.12666666666692;19160.0;19159.99629999996;19159.99629999996;19159.98600879996;19159.99629999996;
41.22666666666692;19160.0;19159.99629999996;19159.99629999996;19159.98600879996;19159.99629999996;
41.326666666666924;19160.0;19159.99629999996;19159.99629999996;19159.98600879996;19159.99629999996;
41.426666666666925;19160.0;19159.99629999996;19159.99629999996;19159.98600879996;19159.99629999996;
41.52666666666693;19160.0;19159.99629999996;19159.99629999996;19159.98600879996;19159.99629999996;
41.62666666666693;19160.0;19159.99629999996;19159.99629999996;19159.98600879996;19159.99629999996;
41.72666666666693;19160.0;19159.99629999996;19159.99629999996;19159.98600879996;19159.99629999996;
41.82666666666693;19160.0;19159.99629999996;19159.99629999996;19159.985908799958;19159.99629999996;
41.92666666666693;19160.0;19159.996199999958;19159.996199999958;19159.985908799958;19159.996199999958;
42.026666666666934;19160.0;19159.996199999958;19159.996199999958;19159.985908799958;19159.996199999958;
42.126666666666935;19160.0;19159.996199999958;19159.996199999958;19159.985908799958;19159.996199999958;
42.22666666666694;19160.0;19159.996199999958;19159.996199999958;19159.985908799958;19159.996199999958;
42.32666666666694;19160.0;19159.996199999958;19159.996199999958;19159.985908799958;19159.996199999958;
42.42666666666694;19160.0;19159.996199999958;19159.996199999958;19159.985908799958;19159.996199999958;
42.52666666666694;19160.0;19159.996199999958;19159.996199999958;19159.985908799958;19159.996199999958;
42.62666666666694;19160.0;19159.996199999958;19159.996199999958;19159.985908799958;19159.996199999958;
42.726666666666944;19160.0;19159.996199999958;19159.996199999958;19159.985908799958;19159.996199999958;
42.826666666666945;19160.0;19159.996199999958;19159.996199999958;19159.985908799958;19159.996199999958;
42.92666666666695;19160.0;19159.996199999958;19159.996199999958;19159.985808799956;19159.996199999958;
43.02666666666695;19160.0;19159.996099999957;19159.996099999957;19159.985808799956;19159.996099999957;
43.12666666666695;19160.0;19159.996099999957;19159.996099999957;19159.985808799956;19159.996099999957;
43.22666666666695;19160.0;19159.996099999957;19159.996099999957;19159.985808799956;19159.996099999957;
43.32666666666695;19160.0;19159.996099999957;19159.996099999957;19159.985808799956;19159.996099999957;
43.426666666666954;19160.0;19159.996099999957;19159.996099999957;19159.985808799956;19159.996099999957;
43.526666666666955;19160.0;19159.996099999957;19159.996099999957;19159.985808799956;19159.996099999957;
43.62666666666696;19160.0;19159.996099999957;19159.996099999957;19159.985808799956;19159.996099999957;
43.72666666666696;19160.0;19159.996099999957;19159.996099999957;19159.985808799956;19159.996099999957;
43.82666666666696;19160.0;19159.996099999957;19159.996099999957;19159.985808799956;19159.996099999957;
43.92666666666696;19160.0;19159.996099999957;19159.996099999957;19159.985808799956;19159.996099999957;
44.02666666666696;19160.0;19159.996099999957;19159.996099999957;19159.985708799955;19159.996099999957;
44.126666666666964;19160.0;19159.995999999956;19159.995999999956;19159.985708799955;19159.995999999956;
44.226666666666965;19160.0;19159.995999999956;19159.995999999956;19159.985708799955;19159.995999999956;
44.326666666666966;19160.0;19159.995999999956;19159.995999999956;19159.985708799955;19159.995999999956;
44.42666666666697;19160.0;19159.995999999956;19159.995999999956;19159.985708799955;19159.995999999956;
44.52666666666697;19160.0;19159.995999999956;19159.995999999956;19159.985708799955;19159.995999999956;
44.62666666666697;19160.0;19159.995999999956;19159.995999999956;19159.985708799955;19159.995999999956;
44.72666666666697;19160.0;19159.995999999956;19159.995999999956;19159.985708799955;19159.995999999956;
44.82666666666697;19160.0;19159.995999999956;19159.995999999956;19159.985708799955;19159.995999999956;
44.926666666666975;19160.0;19159.995999999956;19159.995999999956;19159.985708799955;19159.995999999956;
45.026666666666976;19160.0;19159.995999999956;19159.995999999956;19159.985708799955;19159.995999999956;
45.12666666666698;19160.0;19159.995999999956;19159.995999999956;19159.985608799954;19159.995999999956;
45.22666666666698;19160.0;19159.995899999954;19159.995899999954;19159.985608799954;19159.995899999954;
45.32666666666698;19160.0;19159.995899999954;19159.995899999954;19159.985608799954;19159.995899999954;
45.42666666666698;19160.0;19159.995899999954;19159.995899999954;19159.985608799954;19159.995899999954;
45.52666666666698;19160.0;19159.995899999954;19159.995899999954;19159.985608799954;19159.995899999954;
45.626666666666985;19160.0;19159.995899999954;19159.995899999954;19159.985608799954;19159.995899999954;
45.726666666666986;19160.0;19159.995899999954;19159.995899999954;19159.985608799954;19159.995899999954;
45.82666666666699;19160.0;19159.995899999954;19159.995899999954;19159.985608799954;19159.995899999954;
45.92666666666699;19160.0;19159.995899999954;19159.995899999954;19159.985608799954;19159.995899999954;
46.02666666666699;19160.0;19159.995899999954;19159.995899999954;19159.985608799954;19159.995899999954;
46.12666666666699;19160.0;19159.995899999954;19159.995899999954;19159.985608799954;19159.995899999954;
46.22666666666699;19160.0;19159.995899999954;19159.995899999954;19159.985508799953;19159.995899999954;
46.326666666666995;19160.0;19159.995799999953;19159.995799999953;19159.985508799953;19159.995799999953;
46.426666666666996;19160.0;19159.995799999953;19159.995799999953;19159.985508799953;19159.995799999953;
46.526666666667;19160.0;19159.995799999953;19159.995799999953;19159.985508799953;19159.995799999953;
46.626666666667;19160.0;19159.995799999953;19159.995799999953;19159.985508799953;19159.995799999953;
46.726666666667;19160.0;19159.995799999953;19159.995799999953;19159.985508799953;19159.995799999953;
46.826666666667;19160.0;19159.995799999953;19159.995799999953;19159.985508799953;19159.995799999953;
46.926666666667;19160.0;19159.995799999953;19159.995799999953;19159.985508799953;19159.995799999953;
47.026666666667005;19160.0;19159.995799999953;19159.995799999953;19159.985508799953;19159.995799999953;
47.126666666667006;19160.0;19159.995799999953;19159.995799999953;19159.985508799953;19159.995799999953;
47.22666666666701;19160.0;19159.995799999953;19159.995799999953;19159.985508799953;19159.995799999953;
47.32666666666701;19160.0;19159.995799999953;19159.995799999953;19159.985408799952;19159.995799999953;
47.42666666666701;19160.0;19159.995699999952;19159.995699999952;19159.985408799952;19159.995699999952;
47.52666666666701;19160.0;19159.995699999952;19159.995699999952;19159.985408799952;19159.995699999952;
47.62666666666701;19160.0;19159.995699999952;19159.995699999952;19159.985408799952;19159.995699999952;
47.726666666667015;19160.0;19159.995699999952;19159.995699999952;19159.985408799952;19159.995699999952;
47.826666666667016;19160.0;19159.995699999952;19159.995699999952;19159.985408799952;19159.995699999952;
47.92666666666702;19160.0;19159.995699999952;19159.995699999952;19159.985408799952;19159.995699999952;
48.02666666666702;19160.0;19159.995699999952;19159.995699999952;19159.985408799952;19159.995699999952;
48.12666666666702;19160.0;19159.995699999952;19159.995699999952;19159.985408799952;19159.995699999952;
48.22666666666702;19160.0;19159.995699999952;19159.995699999952;19159.985408799952;19159.995699999952;
48.32666666666702;19160.0;19159.995699999952;19159.995699999952;19159.985408799952;19159.995699999952;
48.426666666667025;19160.0;19159.995699999952;19159.995699999952;19159.98530879995;19159.995699999952;
48.526666666667026;19160.0;19159.99559999995;19159.99559999995;19159.98530879995;19159.99559999995;
48.62666666666703;19160.0;19159.99559999995;19159.99559999995;19159.98530879995;19159.99559999995;
48.72666666666703;19160.0;19159.99559999995;19159.99559999995;19159.98530879995;19159.99559999995;
48.82666666666703;19160.0;19159.99559999995;19159.99559999995;19159.98530879995;19159.99559999995;
48.92666666666703;19160.0;19159.99559999995;19159.99559999995;19159.98530879995;19159.99559999995;
49.02666666666703;19160.0;19159.99559999995;19159.99559999995;19159.98530879995;19159.99559999995;
49.126666666667035;19160.0;19159.99559999995;19159.99559999995;19159.98530879995;19159.99559999995;
49.226666666667036;19160.0;19159.99559999995;19159.99559999995;19159.98530879995;19159.99559999995;
49.32666666666704;19160.0;19159.99559999995;19159.99559999995;19159.98530879995;19159.99559999995;
49.42666666666704;19160.0;19159.99559999995;19159.99559999995;19159.98530879995;19159.99559999995;
49.52666666666704;19160.0;19159.99559999995;19159.99559999995;19159.98520879995;19159.99559999995;
49.62666666666704;19160.0;19159.99549999995;19159.99549999995;19159.98520879995;19159.99549999995;
49.72666666666704;19160.0;19159.99549999995;19159.99549999995;19159.98520879995;19159.99549999995;
49.826666666667045;19160.0;19159.99549999995;19159.99549999995;19159.98520879995;19159.99549999995;
49.926666666667046;19160.0;19159.99549999995;19159.99549999995;19159.98520879995;19159.99549999995;
50.02666666666705;19160.0;19159.99549999995;19159.99549999995;19159.98520879995;19159.99549999995;
50.12666666666705;19160.0;19159.99549999995;19159.99549999995;19159.98520879995;19159.99549999995;
50.22666666666705;19160.0;19159.99549999995;19159.99549999995;19159.98520879995;19159.99549999995;
50.32666666666705;19160.0;19159.99549999995;19159.99549999995;19159.98520879995;19159.99549999995;
50.42666666666705;19160.0;19159.99549999995;19159.99549999995;19159.98520879995;19159.99549999995;
50.526666666667055;19160.0;19159.99549999995;19159.99549999995;19159.98520879995;19159.99549999995;
50.626666666667056;19160.0;19159.99549999995;19159.99549999995;19159.98510879995;19159.99549999995;
50.72666666666706;19160.0;19159.99539999995;19159.99539999995;19159.98510879995;19159.99539999995;
50.82666666666706;19160.0;19159.99539999995;19159.99539999995;19159.98510879995;19159.99539999995;
50.92666666666706;19160.0;19159.99539999995;19159.99539999995;19159.98510879995;19159.99539999995;
51.02666666666706;19160.0;19159.99539999995;19159.99539999995;19159.98510879995;19159.99539999995;
51.12666666666706;19160.0;19159.99539999995;19159.99539999995;19159.98510879995;19159.99539999995;
51.226666666667064;19160.0;19159.99539999995;19159.99539999995;19159.98510879995;19159.99539999995;
51.326666666667066;19160.0;19159.99539999995;19159.99539999995;19159.98510879995;19159.99539999995;
51.42666666666707;19160.0;19159.99539999995;19159.99539999995;19159.98510879995;19159.99539999995;
51.52666666666707;19160.0;19159.99539999995;19159.99539999995;19159.98510879995;19159.99539999995;
51.62666666666707;19160.0;19159.99539999995;19159.99539999995;19159.98510879995;19159.99539999995;
51.72666666666707;19160.0;19159.99539999995;19159.99539999995;19159.985008799948;19159.99539999995;
51.82666666666707;19160.0;19159.995299999948;19159.995299999948;19159.985008799948;19159.995299999948;
51.926666666667074;19160.0;19159.995299999948;19159.995299999948;19159.985008799948;19159.995299999948;
52.026666666667076;19160.0;19159.995299999948;19159.995299999948;19159.985008799948;19159.995299999948;
52.12666666666708;19160.0;19159.995299999948;19159.995299999948;19159.985008799948;19159.995299999948;
52.22666666666708;19160.0;19159.995299999948;19159.995299999948;19159.985008799948;19159.995299999948;
52.32666666666708;19160.0;19159.995299999948;19159.995299999948;19159.985008799948;19159.995299999948;
52.42666666666708;19160.0;19159.995299999948;19159.995299999948;19159.985008799948;19159.995299999948;
52.52666666666708;19160.0;19159.995299999948;19159.995299999948;19159.985008799948;19159.995299999948;
52.626666666667084;19160.0;19159.995299999948;19159.995299999948;19159.985008799948;19159.995299999948;
52.726666666667086;19160.0;19159.995299999948;19159.995299999948;19159.985008799948;19159.995299999948;
52.82666666666709;19160.0;19159.995299999948;19159.995299999948;19159.984908799946;19159.995299999948;
52.92666666666709;19160.0;19159.995199999947;19159.995199999947;19159.984908799946;19159.995199999947;
53.02666666666709;19160.0;19159.995199999947;19159.995199999947;19159.984908799946;19159.995199999947;
53.12666666666709;19160.0;19159.995199999947;19159.995199999947;19159.984908799946;19159.995199999947;
53.22666666666709;19160.0;19159.995199999947;19159.995199999947;19159.984908799946;19159.995199999947;
53.326666666667094;19160.0;19159.995199999947;19159.995199999947;19159.984908799946;19159.995199999947;
53.426666666667096;19160.0;19159.995199999947;19159.995199999947;19159.984908799946;19159.995199999947;
53.5266666666671;19160.0;19159.995199999947;19159.995199999947;19159.984908799946;19159.995199999947;
53.6266666666671;19160.0;19159.995199999947;19159.995199999947;19159.984908799946;19159.995199999947;
53.7266666666671;19160.0;19159.995199999947;19159.995199999947;19159.984908799946;19159.995199999947;
53.8266666666671;19160.0;19159.995199999947;19159.995199999947;19159.984908799946;19159.995199999947;
53.9266666666671;19160.0;19159.995199999947;19159.995199999947;19159.984808799945;19159.995199999947;
54.026666666667104;19160.0;19159.995099999946;19159.995099999946;19159.984808799945;19159.995099999946;
54.126666666667106;19160.0;19159.995099999946;19159.995099999946;19159.984808799945;19159.995099999946;
54.22666666666711;19160.0;19159.995099999946;19159.995099999946;19159.984808799945;19159.995099999946;
54.32666666666711;19160.0;19159.995099999946;19159.995099999946;19159.984808799945;19159.995099999946;
54.42666666666711;19160.0;19159.995099999946;19159.995099999946;19159.984808799945;19159.995099999946;
54.52666666666711;19160.0;19159.995099999946;19159.995099999946;19159.984808799945;19159.995099999946;
54.62666666666711;19160.0;19159.995099999946;19159.995099999946;19159.984808799945;19159.995099999946;
54.726666666667114;19160.0;19159.995099999946;19159.995099999946;19159.984808799945;19159.995099999946;
54.826666666667116;19160.0;19159.995099999946;19159.995099999946;19159.984808799945;19159.995099999946;
54.92666666666712;19160.0;19159.995099999946;19159.995099999946;19159.984808799945;19159.995099999946;
55.02666666666712;19160.0;19159.995099999946;19159.995099999946;19159.984708799944;19159.995099999946;
55.12666666666712;19160.0;19159.994999999944;19159.994999999944;19159.984708799944;19159.994999999944;
55.22666666666712;19160.0;19159.994999999944;19159.994999999944;19159.984708799944;19159.994999999944;
55.32666666666712;19160.0;19159.994999999944;19159.994999999944;19159.984708799944;19159.994999999944;
55.426666666667124;19160.0;19159.994999999944;19159.994999999944;19159.984708799944;19159.994999999944;
